,id,id_download_nonleak,sentinel_img_date_nonleak,landsat_img_date_nonleak,date_diff_img_nonleak,date_diff_leak_nonleak,sentinel_cloud_nonleak,landsat_cloud_nonleak,rmse_nonleak
244,25528.0,25528.0,2020-08-30,2020-09-01,2 days,16 days,8.657436,29.81,376.1385823886603
245,25692.0,25692.0,2020-08-30,2020-09-01,2 days,16 days,8.657436,29.81,711.1525291971038
246,25615.0,25615.0,2020-08-30,2020-09-01,2 days,12 days,8.657436,29.81,1314.5606189109603
247,25358.0,25358.0,2020-08-30,2020-09-01,2 days,13 days,8.657436,29.81,684.9886819671113
248,25697.0,25697.0,2020-08-30,2020-09-01,2 days,11 days,8.657436,29.81,621.2976570242936
249,25660.0,25660.0,2020-08-30,2020-09-01,2 days,12 days,8.657436,29.81,1384.2489780039723
250,25662.0,25662.0,2020-08-30,2020-09-01,2 days,12 days,8.657436,29.81,719.0558409399537
251,25680.0,25680.0,2020-08-30,2020-09-01,2 days,12 days,8.657436,29.81,1250.6982834441778
252,25683.0,25683.0,2020-08-30,2020-09-01,2 days,11 days,8.657436,29.81,732.0113659242256
253,25669.0,25669.0,2020-08-30,2020-09-01,2 days,11 days,8.657436,29.81,1245.415146614409
254,24613.0,24613.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,1456.2845353962543
255,24618.0,24618.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,722.6194199627427
256,24537.0,24537.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,1414.5402232532745
257,25350.0,25350.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,1459.0052539894295
258,25762.0,25762.0,2020-08-30,2020-09-01,2 days,9 days,8.657436,29.81,843.2929141722817
259,25705.0,25705.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,576.9515181206966
260,25790.0,25790.0,2020-08-30,2020-09-01,2 days,9 days,8.657436,29.81,376.1385823886603
261,25348.0,25348.0,2020-08-30,2020-09-01,2 days,10 days,8.657436,29.81,1157.3908052020263
262,24772.0,24772.0,2020-08-30,2020-09-01,2 days,8 days,8.657436,29.81,371.2291491342573
263,24771.0,24771.0,2020-08-30,2020-09-01,2 days,8 days,8.657436,29.81,1036.1476880950515
264,24770.0,24770.0,2020-08-30,2020-09-01,2 days,8 days,8.657436,29.81,714.5184262281232
265,24773.0,24773.0,2020-08-30,2020-09-01,2 days,8 days,8.657436,29.81,586.604257550854
266,24721.0,24721.0,2020-09-24,2020-09-26,2 days,31 days,4.505315,1.74,553.263363323894
267,25841.0,25841.0,2020-09-24,2020-09-26,2 days,30 days,4.505315,1.74,1056.75736711673
268,24738.0,24738.0,2020-09-24,2020-09-26,2 days,27 days,4.505315,1.74,327.801933121187
269,25753.0,25753.0,2020-09-24,2020-09-26,2 days,29 days,4.505315,1.74,894.5423779951358
270,25594.0,25594.0,2020-09-24,2020-09-26,2 days,30 days,4.505315,1.74,970.4586341881761
271,25540.0,25540.0,2020-09-24,2020-09-26,2 days,30 days,4.505315,1.74,507.9477031652049
272,25709.0,25709.0,2020-09-24,2020-09-26,2 days,29 days,4.505315,1.74,620.9096477634104
273,24538.0,24538.0,2020-09-24,2020-09-26,2 days,29 days,4.505315,1.74,1081.4995231155497
274,25688.0,25688.0,2020-09-24,2020-09-26,2 days,28 days,4.505315,1.74,1004.4358670966757
275,25793.0,25793.0,2020-09-24,2020-09-26,2 days,27 days,4.505315,1.74,691.1811307135202
276,24707.0,24707.0,2020-09-24,2020-09-26,2 days,27 days,4.505315,1.74,632.1851576882955
277,24429.0,24429.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,214.8863801473392
278,24783.0,24783.0,2020-10-01,2020-10-03,2 days,30 days,0.288377,0.02,210.91157589445962
279,24624.0,24624.0,2020-10-01,2020-10-03,2 days,31 days,0.288377,0.02,319.2989194037537
280,24739.0,24739.0,2020-10-01,2020-10-03,2 days,31 days,0.288377,0.02,262.3470127317805
281,24775.0,24775.0,2020-10-01,2020-10-03,2 days,30 days,0.288377,0.02,299.18089236872953
282,25746.0,25746.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,314.03661966059497
283,25879.0,25879.0,2020-10-01,2020-10-03,2 days,27 days,0.288377,0.02,249.34087949757378
284,25760.0,25760.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,206.51545869220573
285,24736.0,24736.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,278.0648455669117
286,24763.0,24763.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,359.8981161568474
287,24623.0,24623.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,277.9134095244912
288,24424.0,24424.0,2020-10-01,2020-10-03,2 days,28 days,0.288377,0.02,327.92586520817594
289,24443.0,24443.0,2020-10-01,2020-10-03,2 days,29 days,0.288377,0.02,268.0976582795999
290,25845.0,25845.0,2020-10-01,2020-10-03,2 days,27 days,0.288377,0.02,384.353805355309
291,24688.0,24688.0,2020-10-01,2020-10-03,2 days,28 days,0.288377,0.02,291.09101967217157
292,24674.0,24674.0,2020-10-01,2020-10-03,2 days,28 days,0.288377,0.02,225.4978495252035
293,24461.0,24461.0,2020-10-01,2020-10-03,2 days,28 days,0.288377,0.02,251.6393206262728
294,24702.0,24702.0,2020-10-01,2020-10-03,2 days,27 days,0.288377,0.02,328.55558780459484
295,24526.0,24526.0,2020-10-01,2020-10-03,2 days,27 days,0.288377,0.02,212.09896150842474
296,24663.0,24663.0,2020-10-01,2020-10-03,2 days,24 days,0.288377,0.02,335.7319621677348
297,25550.0,25550.0,2020-10-01,2020-10-03,2 days,24 days,0.288377,0.02,236.96386075326149
298,25847.0,25847.0,2020-10-01,2020-10-03,2 days,24 days,0.288377,0.02,335.49357699034164
299,25824.0,25824.0,2020-10-01,2020-10-03,2 days,23 days,0.288377,0.02,228.14483070078515
300,24713.0,24713.0,2020-10-01,2020-10-03,2 days,23 days,0.288377,0.02,248.08466399440965
301,24447.0,24447.0,2020-10-01,2020-10-03,2 days,22 days,0.288377,0.02,331.8150994415334
302,24553.0,24553.0,2020-10-01,2020-10-03,2 days,14 days,0.288377,0.02,217.09575862386336
303,24650.0,24650.0,2020-10-01,2020-10-03,2 days,20 days,0.288377,0.02,414.1439589338322
304,25553.0,25553.0,2020-10-01,2020-10-03,2 days,23 days,0.288377,0.02,366.72668823932975
305,24710.0,24710.0,2020-10-01,2020-10-03,2 days,22 days,0.288377,0.02,216.22447696620122
306,24735.0,24735.0,2020-10-01,2020-10-03,2 days,22 days,0.288377,0.02,303.6296076750603
307,25857.0,25857.0,2020-10-01,2020-10-03,2 days,19 days,0.288377,0.02,273.062446801173
308,25856.0,25856.0,2020-10-01,2020-10-03,2 days,19 days,0.288377,0.02,273.062446801173
309,25872.0,25872.0,2020-10-01,2020-10-03,2 days,22 days,0.288377,0.02,191.45683625481834
310,24648.0,24648.0,2020-10-01,2020-10-03,2 days,21 days,0.288377,0.02,158.84740133923862
311,24453.0,24453.0,2020-10-01,2020-10-03,2 days,20 days,0.288377,0.02,280.44750166035936
312,25855.0,25855.0,2020-10-01,2020-10-03,2 days,21 days,0.288377,0.02,356.41541385786104
313,25798.0,25798.0,2020-10-01,2020-10-03,2 days,21 days,0.288377,0.02,304.4177141019189
314,24462.0,24462.0,2020-10-01,2020-10-03,2 days,21 days,0.288377,0.02,327.60746879165595
315,24472.0,24472.0,2020-10-01,2020-10-03,2 days,19 days,0.288377,0.02,298.16444428682536
316,24470.0,24470.0,2020-10-01,2020-10-03,2 days,13 days,0.288377,0.02,272.09524193698957
317,24697.0,24697.0,2020-10-01,2020-10-03,2 days,16 days,0.288377,0.02,212.51027404727807
318,24476.0,24476.0,2020-10-01,2020-10-03,2 days,16 days,0.288377,0.02,238.91446367537264
319,25561.0,25561.0,2020-10-01,2020-10-03,2 days,13 days,0.288377,0.02,344.1214420278569
320,24701.0,24701.0,2020-10-01,2020-10-03,2 days,14 days,0.288377,0.02,338.04850238709355
321,24458.0,24458.0,2020-10-01,2020-10-03,2 days,13 days,0.288377,0.02,255.27670390764246
322,24551.0,24551.0,2020-10-01,2020-10-03,2 days,13 days,0.288377,0.02,269.47916447484715
323,24677.0,24677.0,2020-10-01,2020-10-03,2 days,13 days,0.288377,0.02,357.3757587658959
324,25944.0,25944.0,2020-10-01,2020-10-03,2 days,10 days,0.288377,0.02,355.85247605142604
325,26202.0,26202.0,2020-10-01,2020-10-03,2 days,10 days,0.288377,0.02,276.5887479995433
326,26063.0,26063.0,2020-10-01,2020-10-03,2 days,10 days,0.288377,0.02,225.94314001084592
327,26159.0,26159.0,2020-10-01,2020-10-03,2 days,9 days,0.288377,0.02,289.31772104088725
328,26009.0,26009.0,2020-10-09,2020-10-12,3 days,14 days,0.156927,0.2,253.79767007742487
329,26248.0,26248.0,2020-10-09,2020-10-12,3 days,15 days,0.156927,0.2,254.1161126169537
330,26038.0,26038.0,2020-10-09,2020-10-12,3 days,15 days,0.156927,0.2,268.45591089417184
331,25938.0,25938.0,2020-10-09,2020-10-12,3 days,13 days,0.156927,0.2,183.47246981292807
332,25955.0,25955.0,2020-10-09,2020-10-12,3 days,14 days,0.156927,0.2,374.46886480795223
333,26175.0,26175.0,2020-10-09,2020-10-12,3 days,14 days,0.156927,0.2,289.1658889013531
334,25911.0,25911.0,2020-10-09,2020-10-12,3 days,11 days,0.156927,0.2,208.4674382074562
335,26215.0,26215.0,2020-10-09,2020-10-12,3 days,11 days,0.156927,0.2,221.1091367210538
336,25989.0,25989.0,2020-10-09,2020-10-12,3 days,10 days,0.156927,0.2,174.7601115253138
337,26126.0,26126.0,2020-10-24,2020-10-28,4 days,19 days,0.095282,0.41,498.65999287584793
338,26113.0,26113.0,2020-10-09,2020-10-12,3 days,9 days,0.156927,0.2,227.60126565321377
339,24732.0,24732.0,2020-10-09,2020-10-12,3 days,10 days,0.156927,0.2,327.7369855997651
340,25569.0,25569.0,2020-10-09,2020-10-12,3 days,10 days,0.156927,0.2,310.93666280431
341,24759.0,24759.0,2020-10-09,2020-10-12,3 days,9 days,0.156927,0.2,215.16056972863777
342,26185.0,26185.0,2020-10-09,2020-10-12,3 days,9 days,0.156927,0.2,232.81416903200338
343,26232.0,26232.0,2020-10-09,2020-10-12,3 days,9 days,0.156927,0.2,277.34287828697853
344,24466.0,24466.0,2020-10-09,2020-10-12,3 days,9 days,0.156927,0.2,316.8302977295113
345,26256.0,26256.0,2020-10-09,2020-10-12,3 days,8 days,0.156927,0.2,170.48828192847992
346,26176.0,26176.0,2020-10-09,2020-10-12,3 days,8 days,0.156927,0.2,229.70733087539645
347,26238.0,26238.0,2020-10-09,2020-10-12,3 days,8 days,0.156927,0.2,302.3181438188176
348,25924.0,25924.0,2020-10-09,2020-10-12,3 days,8 days,0.156927,0.2,220.7827798421408
349,26076.0,26076.0,2020-10-09,2020-10-12,3 days,8 days,0.156927,0.2,193.4612288683443
350,26112.0,26112.0,2020-10-09,2020-10-12,3 days,7 days,0.156927,0.2,189.85372091602963
351,26081.0,26081.0,2020-10-24,2020-10-28,4 days,21 days,0.095282,0.41,323.7964684489724
352,26079.0,26079.0,2020-10-24,2020-10-28,4 days,21 days,0.095282,0.41,279.2926942420645
353,26205.0,26205.0,2020-10-09,2020-10-12,3 days,7 days,0.156927,0.2,199.1267765992062
354,25570.0,25570.0,2020-10-09,2020-10-12,3 days,7 days,0.156927,0.2,250.15983175609395
355,25897.0,25897.0,2020-10-09,2020-10-12,3 days,7 days,0.156927,0.2,240.070684664805
356,26162.0,26162.0,2020-10-24,2020-10-28,4 days,21 days,0.095282,0.41,306.1301261186255
357,26214.0,26214.0,2020-10-24,2020-10-28,4 days,19 days,0.095282,0.41,227.85375428887932
358,26099.0,26099.0,2020-10-24,2020-10-28,4 days,18 days,0.095282,0.41,251.24767296826133
359,26481.0,26481.0,2020-10-24,2020-10-28,4 days,18 days,0.095282,0.41,261.0102554918821
360,26055.0,26055.0,2020-10-24,2020-10-28,4 days,18 days,0.095282,0.41,204.44901691688074
361,26107.0,26107.0,2020-10-24,2020-10-28,4 days,18 days,0.095282,0.41,204.48711847915519
362,26262.0,26262.0,2020-10-24,2020-10-28,4 days,17 days,0.095282,0.41,159.6433430435343
363,26565.0,26565.0,2020-10-24,2020-10-28,4 days,16 days,0.095282,0.41,278.67993846129383
364,26360.0,26360.0,2020-10-24,2020-10-28,4 days,17 days,0.095282,0.41,315.8948238867283
365,26127.0,26127.0,2020-10-24,2020-10-28,4 days,17 days,0.095282,0.41,223.91990504388988
366,26054.0,26054.0,2020-10-24,2020-10-28,4 days,16 days,0.095282,0.41,375.7542498723625
367,26465.0,26465.0,2020-10-24,2020-10-28,4 days,15 days,0.095282,0.41,241.405371308224
368,26405.0,26405.0,2020-10-24,2020-10-28,4 days,15 days,0.095282,0.41,285.2606295523761
369,26624.0,26624.0,2020-10-24,2020-10-28,4 days,14 days,0.095282,0.41,218.12404097591966
370,26352.0,26352.0,2020-10-24,2020-10-28,4 days,15 days,0.095282,0.41,397.18828816308815
371,26594.0,26594.0,2020-10-24,2020-10-28,4 days,15 days,0.095282,0.41,210.71299512414896
372,26422.0,26422.0,2020-11-15,2020-11-20,5 days,23 days,0.174354,0.04,231.15950671164836
373,26560.0,26560.0,2020-10-24,2020-10-28,4 days,12 days,0.095282,0.41,240.99888332028118
374,26480.0,26480.0,2020-10-24,2020-10-28,4 days,11 days,0.095282,0.41,259.7393426945291
375,26449.0,26449.0,2020-10-24,2020-10-28,4 days,11 days,0.095282,0.41,284.33541432764275
376,26525.0,26525.0,2020-10-24,2020-10-28,4 days,10 days,0.095282,0.41,278.5372126756976
377,26263.0,26263.0,2020-10-24,2020-10-28,4 days,9 days,0.095282,0.41,148.24618818647218
378,26383.0,26383.0,2020-10-24,2020-10-28,4 days,10 days,0.095282,0.41,250.3174896472923
379,26328.0,26328.0,2020-10-24,2020-10-28,4 days,10 days,0.095282,0.41,446.5195535327994
380,26531.0,26531.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,178.31781397307992
381,26526.0,26526.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,238.64414809030592
382,26528.0,26528.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,207.04522804451526
383,26342.0,26342.0,2020-10-24,2020-10-28,4 days,9 days,0.095282,0.41,360.46060608791464
384,26393.0,26393.0,2020-10-24,2020-10-28,4 days,9 days,0.095282,0.41,520.224035971637
385,26392.0,26392.0,2020-10-24,2020-10-28,4 days,9 days,0.095282,0.41,316.62428235262854
386,25982.0,25982.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,341.0677506651872
387,26607.0,26607.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,197.79496742846354
388,26365.0,26365.0,2020-11-15,2020-11-20,5 days,29 days,0.174354,0.04,171.90508551632132
389,26445.0,26445.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,194.65214213726787
390,26527.0,26527.0,2020-10-24,2020-10-28,4 days,8 days,0.095282,0.41,190.26553214396748
391,26376.0,26376.0,2020-11-15,2020-11-20,5 days,29 days,0.174354,0.04,307.67499083531254
392,26790.0,26790.0,2020-11-15,2020-11-20,5 days,26 days,0.174354,0.04,164.2092779532968
393,26601.0,26601.0,2020-11-15,2020-11-20,5 days,26 days,0.174354,0.04,341.9414734990547
394,26793.0,26793.0,2020-11-15,2020-11-20,5 days,25 days,0.174354,0.04,344.9171196083086
395,26419.0,26419.0,2020-11-15,2020-11-20,5 days,26 days,0.174354,0.04,256.2579744553488
396,26669.0,26669.0,2020-11-15,2020-11-20,5 days,25 days,0.174354,0.04,422.1231683759538
397,26675.0,26675.0,2020-11-15,2020-11-20,5 days,25 days,0.174354,0.04,278.7784505221948
398,26867.0,26867.0,2020-11-15,2020-11-20,5 days,26 days,0.174354,0.04,350.3226346828686
399,26753.0,26753.0,2020-11-15,2020-11-20,5 days,26 days,0.174354,0.04,273.9643638471936
400,26958.0,26958.0,2020-11-15,2020-11-20,5 days,25 days,0.174354,0.04,341.58323774986496
401,26674.0,26674.0,2020-11-15,2020-11-20,5 days,25 days,0.174354,0.04,220.45342703820822
402,26756.0,26756.0,2020-11-15,2020-11-20,5 days,24 days,0.174354,0.04,422.1231683759538
403,26754.0,26754.0,2020-11-15,2020-11-20,5 days,24 days,0.174354,0.04,175.83927580421607
404,26791.0,26791.0,2020-11-15,2020-11-20,5 days,24 days,0.174354,0.04,221.5424146394966
405,26926.0,26926.0,2020-11-15,2020-11-20,5 days,24 days,0.174354,0.04,301.14206244418335
406,26927.0,26927.0,2020-11-15,2020-11-20,5 days,23 days,0.174354,0.04,271.94565123520533
407,26967.0,26967.0,2020-11-15,2020-11-20,5 days,23 days,0.174354,0.04,358.2623487524759
408,26950.0,26950.0,2020-11-15,2020-11-20,5 days,22 days,0.174354,0.04,417.3695808258602
409,26759.0,26759.0,2020-11-15,2020-11-20,5 days,19 days,0.174354,0.04,227.73329474462332
410,26666.0,26666.0,2020-11-15,2020-11-20,5 days,19 days,0.174354,0.04,520.3124383717109
411,26744.0,26744.0,2020-11-15,2020-11-20,5 days,17 days,0.174354,0.04,309.0541464168665
412,26681.0,26681.0,2020-11-15,2020-11-20,5 days,18 days,0.174354,0.04,326.75832313936655
413,26855.0,26855.0,2020-11-15,2020-11-20,5 days,17 days,0.174354,0.04,295.4866700684612
414,26735.0,26735.0,2020-11-15,2020-11-20,5 days,17 days,0.174354,0.04,511.00411461794243
415,26660.0,26660.0,2020-11-15,2020-11-20,5 days,16 days,0.174354,0.04,284.8818220921614
416,26810.0,26810.0,2020-11-15,2020-11-20,5 days,15 days,0.174354,0.04,121.93352873459122
417,26837.0,26837.0,2020-11-15,2020-11-20,5 days,16 days,0.174354,0.04,271.61759305998044
418,26748.0,26748.0,2020-11-15,2020-11-20,5 days,16 days,0.174354,0.04,238.84632373555826
419,26843.0,26843.0,2020-11-15,2020-11-20,5 days,12 days,0.174354,0.04,187.95727161319527
420,26943.0,26943.0,2020-12-20,2020-12-22,2 days,29 days,0.164598,33.2,266.8038192902367
421,27395.0,27395.0,2020-11-15,2020-11-20,5 days,11 days,0.174354,0.04,185.45173471808116
422,26936.0,26936.0,2020-11-15,2020-11-20,5 days,11 days,0.174354,0.04,417.3695808258602
423,27733.0,27733.0,2020-11-15,2020-11-20,5 days,11 days,0.174354,0.04,254.63431861146222
424,27670.0,27670.0,2020-11-15,2020-11-20,5 days,9 days,0.174354,0.04,254.63431861146222
425,27656.0,27656.0,2020-11-15,2020-11-20,5 days,8 days,0.174354,0.04,304.91146476365554
426,27278.0,27278.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,183.06359739284105
427,27500.0,27500.0,2020-11-15,2020-11-20,5 days,6 days,0.174354,0.04,327.3186545245103
428,27489.0,27489.0,2020-11-15,2020-11-20,5 days,5 days,0.174354,0.04,217.79095442441886
429,27812.0,27812.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,144.13642652655855
430,27811.0,27811.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,287.30651687379134
431,27090.0,27090.0,2020-11-15,2020-11-20,5 days,5 days,0.174354,0.04,276.24985934994027
432,27810.0,27810.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,204.40554806600883
433,27765.0,27765.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,280.4188366932844
434,27016.0,27016.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,211.54024400610868
435,27763.0,27763.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,224.95089125945486
436,26975.0,26975.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,207.31348623102585
437,27093.0,27093.0,2020-11-25,2020-11-29,4 days,14 days,0.199062,0.94,192.43590901802463
438,27314.0,27314.0,2020-11-25,2020-11-29,4 days,11 days,0.199062,0.94,295.7789042562601
439,27248.0,27248.0,2020-11-25,2020-11-29,4 days,8 days,0.199062,0.94,168.27888524870824
440,27232.0,27232.0,2020-11-25,2020-11-29,4 days,8 days,0.199062,0.94,340.65453688561115
441,27083.0,27083.0,2020-11-25,2020-11-29,4 days,6 days,0.199062,0.94,346.36232552142894
442,27082.0,27082.0,2020-11-25,2020-11-29,4 days,6 days,0.199062,0.94,370.0597242960917
443,27213.0,27213.0,2020-12-20,2020-12-22,2 days,29 days,0.164598,33.2,355.6813727679068
444,27806.0,27806.0,2020-12-20,2020-12-22,2 days,25 days,0.164598,33.2,331.2731689834884
445,27022.0,27022.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,164.13215292109487
446,27790.0,27790.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,166.98269004034404
447,27023.0,27023.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,340.2441819955876
448,27021.0,27021.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,255.58633677138255
449,27014.0,27014.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,158.42521879118655
450,26977.0,26977.0,2020-12-20,2020-12-22,2 days,24 days,0.164598,33.2,193.88885840114813
451,27087.0,27087.0,2020-12-28,2020-12-31,3 days,26 days,0.039934,10.53,256.130322845357
452,27588.0,27588.0,2020-12-28,2020-12-31,3 days,27 days,0.039934,10.53,368.79950221384394
453,27135.0,27135.0,2020-12-28,2020-12-31,3 days,24 days,0.039934,10.53,276.18327839685554
454,27134.0,27134.0,2020-12-28,2020-12-31,3 days,24 days,0.039934,10.53,344.35318934501026
455,27129.0,27129.0,2020-12-28,2020-12-31,3 days,24 days,0.039934,10.53,376.1764655674808
456,27653.0,27653.0,2020-12-28,2020-12-31,3 days,23 days,0.039934,10.53,178.73691145472824
457,27651.0,27651.0,2020-12-28,2020-12-31,3 days,23 days,0.039934,10.53,186.84143518029728
458,27652.0,27652.0,2020-12-28,2020-12-31,3 days,23 days,0.039934,10.53,358.7191034715901
459,27502.0,27502.0,2020-12-28,2020-12-31,3 days,21 days,0.039934,10.53,198.89452754542805
460,27043.0,27043.0,2020-12-28,2020-12-31,3 days,21 days,0.039934,10.53,311.3284827929939
461,27197.0,27197.0,2020-12-28,2020-12-31,3 days,18 days,0.039934,10.53,248.5074283471578
462,27196.0,27196.0,2020-12-28,2020-12-31,3 days,18 days,0.039934,10.53,169.03585942691913
463,27195.0,27195.0,2020-12-28,2020-12-31,3 days,18 days,0.039934,10.53,203.3082270775831
464,27194.0,27194.0,2020-12-28,2020-12-31,3 days,18 days,0.039934,10.53,229.65140774291893
465,27754.0,27754.0,2020-12-28,2020-12-31,3 days,16 days,0.039934,10.53,244.10465127829087
466,27697.0,27697.0,2020-12-28,2020-12-31,3 days,14 days,0.039934,10.53,193.30952371152964
467,28178.0,28178.0,2020-12-28,2020-12-31,3 days,10 days,0.039934,10.53,215.85774703550965
468,28068.0,28068.0,2020-12-28,2020-12-31,3 days,9 days,0.039934,10.53,135.25857056392385
469,28207.0,28207.0,2021-01-22,2021-01-23,1 days,30 days,0.12025,14.41,387.1366889489862
470,28117.0,28117.0,2021-01-22,2021-01-23,1 days,27 days,0.12025,14.41,1891.0900371180921
471,28098.0,28098.0,2021-01-22,2021-01-23,1 days,25 days,0.12025,14.41,570.7428581488217
472,34883.0,34883.0,2021-01-29,2021-02-01,3 days,27 days,0.168836,3.24,229.40230634944436
473,34790.0,34790.0,2021-02-06,2021-02-08,2 days,31 days,0.057292,0.02,480.93412661989703
474,34881.0,34881.0,2021-01-29,2021-02-01,3 days,25 days,0.168836,3.24,236.73751328645028
475,35159.0,35159.0,2021-02-06,2021-02-08,2 days,24 days,0.057292,0.02,353.0507880430976
476,35099.0,35099.0,2021-02-06,2021-02-08,2 days,24 days,0.057292,0.02,315.0118963655689
477,35981.0,35981.0,2021-02-06,2021-02-08,2 days,22 days,0.057292,0.02,191.0862706208246
478,36163.0,36163.0,2021-02-06,2021-02-08,2 days,22 days,0.057292,0.02,319.9803419948737
479,35624.0,35624.0,2021-02-06,2021-02-08,2 days,22 days,0.057292,0.02,307.8608123438521
480,35959.0,35959.0,2021-02-06,2021-02-08,2 days,18 days,0.057292,0.02,260.68267244386595
481,35323.0,35323.0,2021-02-06,2021-02-08,2 days,19 days,0.057292,0.02,258.8191550038589
482,35667.0,35667.0,2021-02-06,2021-02-08,2 days,12 days,0.057292,0.02,283.0906384594796
483,35822.0,35822.0,2021-02-06,2021-02-08,2 days,12 days,0.057292,0.02,435.70334737714575
484,35799.0,35799.0,2021-02-06,2021-02-08,2 days,11 days,0.057292,0.02,247.1666376937872
485,35798.0,35798.0,2021-02-06,2021-02-08,2 days,11 days,0.057292,0.02,435.70334737714575
486,35520.0,35520.0,2021-02-06,2021-02-08,2 days,10 days,0.057292,0.02,289.46535173262004
487,35521.0,35521.0,2021-02-06,2021-02-08,2 days,10 days,0.057292,0.02,290.75321384005514
488,35682.0,35682.0,2021-02-06,2021-02-08,2 days,11 days,0.057292,0.02,458.3338845900309
489,36195.0,36195.0,2021-02-06,2021-02-08,2 days,9 days,0.057292,0.02,481.59479202142296
